NEAT_ParametersStart


		////////////////////////////////////////////////////////
		// Basic parameters         //
		////////////////////////////////////////////////////////

// Size of population
PopulationSize 100

// If true, this enables dynamic compatibility thresholding
// It will keep the number of species between MinSpecies and MaxSpecies
DynamicCompatibility true
MinSpecies 5
MaxSpecies 10

// Don't wipe the innovation database each generation?
InnovationsForever true

// Allow clones or nearly identical genomes to exist simultaneously in the population.
// This is useful for non-deterministic environments,
// as the same individual will get more than one chance to prove himself, also
// there will be more chances the same individual to mutate in different ways.
// The drawback is greatly increased time for reproduction. If you want to
// search quickly, yet less efficient, leave this to true.
//AllowClones true
//																							(Serenko-modified)
AllowClones false

// Keep an archive of genomes and don't allow any new genome to exist in the archive or the population
ArchiveEnforcement false

// When true, don't have a special bias neuron and treat all inputs equal
//DontUseBiasNeuron false
//																							(Serenko-modified)
DontUseBiasNeuron true

// When false, this prevents any recurrent pathways in the genomes from forming
AllowLoops true

// Normalize genome size when calculating compatibility
NormalizeGenomeSize true


		//////////////////////////////////
		// GA Parameters //
		//////////////////////////////////

// AgeGens treshold, meaning if a species is below it, it is considered young
YoungAgeTreshold 5
// Fitness boost multiplier for young species (1.0 means no boost)
// Make sure it is >= 1.0 to avoid confusion
YoungAgeFitnessBoost 1.1

// Number of generations without improvement (stagnation) allowed for a species
SpeciesDropoffAge 50
// Minimum jump in fitness necessary to be considered as improvement.
// Setting this value to 0.0 makes the system to behave like regular NEAT.
StagnationDelta 0.0

// AgeGens threshold, meaning if a species is above it, it is considered old
OldAgeTreshold 30
// Multiplier that penalizes old species.
// Make sure it is <= 1.0 to avoid confusion.
OldAgePenalty 0.5

// Detect competetive coevolution stagnation
// This kills the worst species of age >N (each X generations)
DetectCompetetiveCoevolutionStagnation false
// Each X generation..
KillWorstSpeciesEach 15
// Of age above..
KillWorstAge 10

// Percent of best individuals that are allowed to reproduce. 1.0 = 100%
SurvivalRate 0.25

// Probability for a baby to result from sexual reproduction (crossover/mating). 1.0 = 100%
// If asexual reprodiction is chosen, the baby will be mutated 100%
CrossoverRate 0.7

// If a baby results from sexual reproduction, this probability determines if mutation will
// be performed after crossover. 1.0 = 100% (always mutate after crossover)
OverallMutationRate 0.25

// Probability for a baby to result from inter-species mating.
InterspeciesCrossoverRate 0.0001

// Probability for a baby to result from Multipoint Crossover when mating. 1.0 = 100%
// The default is the Average mating.
MultipointCrossoverRate 0.75

// Performing roulette wheel selection or not?
RouletteWheelSelection false

// For tournament selection
TournamentSize 4

// Fraction of individuals to be copied unchanged
Elitism 0.01


		////////////////////////////////////////////////////////////////////////
		// Phased Search parameters         //
		////////////////////////////////////////////////////////////////////////

PhasedSearching false

DeltaCoding false

// What is the MPC + base MPC needed to begin simplifying phase
SimplifyingPhaseMPCTreshold 20

// How many generations of global stagnation should have passed to enter simplifying phase
SimplifyingPhaseStagnationTreshold 30

// How many generations of MPC stagnation are needed to turn back on complexifying
ComplexityFloorGenerations 40


		//////////////////////////////////////////////////////////////////////////
		// Novelty Search parameters         //
		//////////////////////////////////////////////////////////////////////////

NoveltySearch_K 15

// Sparseness treshold. Add to the archive if above
NoveltySearch_P_min 0.5

NoveltySearch_Dynamic_Pmin true
//
// How many evaluations should pass without adding to the archive
// in order to lower Pmin
NoveltySearch_No_Archiving_Stagnation_Treshold 150
// How should it be multiplied (make it less than 1.0)
NoveltySearch_Pmin_lowering_multiplier 0.9
// Not lower than this value
NoveltySearch_Pmin_min 0.05
//
// How many one-after-another additions to the archive should
// pass in order to raise Pmin
NoveltySearch_Quick_Archiving_Min_Evaluations 8
// How should it be multiplied (make it more than 1.0)
NoveltySearch_Pmin_raising_multiplier 1.1

// Per how many evaluations to recompute the sparseness of the population
NoveltySearch_Recompute_Sparseness_Each 25


		////////////////////////////////////////////////////////////////////////
		// Structural Mutation parameters   //
		////////////////////////////////////////////////////////////////////////

// Probability for a baby to be mutated with the Add-Neuron mutation.
MutateAddNeuronProb 0
// 0.01

// Allow splitting of any recurrent links
SplitRecurrent true

// Allow splitting of looped recurrent links
SplitLoopedRecurrent true

// Probability for a baby to be mutated with the Add-Link mutation
MutateAddLinkProb 0
// 0.03

// Probability for a new incoming link to be from the bias neuron;
// This enforces it. A value of 0.0 doesn't mean there will not be such links
MutateAddLinkFromBiasProb 0.0

// Probability for a baby to be mutated with the Remove-Link mutation
MutateRemLinkProb 0
// 0.03

// Probability for a baby that a simple neuron will be replaced with a link
MutateRemSimpleNeuronProb 0
// 0.01

// Maximum number of tries to find 2 neurons to add/remove a link
LinkTries 32

NeuronTries 32605

// Probability that a link mutation will be made recurrent
RecurrentProb 0.25

// Probability that a recurrent link mutation will be looped
RecurrentLoopProb 0.25


		////////////////////////////////////////////////////////////////////////
		// Parameter Mutation parameters
		////////////////////////////////////////////////////////////////////////

// Probability for a baby's weights to be mutated
MutateWeightsProb 0.9

// Probability for a severe (shaking) weight mutation
MutateWeightsSevereProb 0.25

// Probability for a particular gene's weight to be mutated. 1.0 = 100%
WeightMutationRate 1.0

// Maximum perturbation for a weight mutation
WeightMutationMaxPower 0.1

// Probability for a particular gene to be mutated via replacement of the weight. 1.0 = 100%
WeightReplacementRate 0.2

// Maximum magnitude of a replaced weight
//																							[Serenko]
//WeightReplacementMaxPower 1.0
// To be further rescaled from [-MaxPower; MaxPower] to [0; 1].
WeightReplacementMaxPower 0.5

// Maximum absolute magnitude of a weight
//																							[Serenko]
//MaxWeight 1.0
// To be further rescaled from [-MaxPower; MaxPower] to [0; 1].
MaxWeight 0.5

// Probability for a baby's A activation function parameters to be perturbed
MutateActivationAProb 0.0

// Probability for a baby's B activation function parameters to be perturbed
MutateActivationBProb 0.0

// Maximum magnitude for the A parameter perturbation
ActivationAMutationMaxPower 0.0

// Maximum magnitude for the B parameter perturbation
ActivationBMutationMaxPower 0.0

// Activation parameter A min/max
MinActivationA 1.0
MaxActivationA 1.0

// Activation parameter B min/max
MinActivationB 0.0
MaxActivationB 0.0

// Maximum magnitude for time costants perturbation
TimeConstantMutationMaxPower 0.0

// Maximum magnitude for biases perturbation
BiasMutationMaxPower 1.0

// Probability for a baby's neuron time constant values to be mutated
MutateNeuronTimeConstantsProb 0.0

// Probability for a baby's neuron bias values to be mutated
MutateNeuronBiasesProb 0.0

// Time constant range
MinNeuronTimeConstant 0.0
MaxNeuronTimeConstant 0.0

// Bias range
MinNeuronBias 0.0
MaxNeuronBias 0.0

// Probability for a baby that an activation function type will be changed for a single neuron
// considered a structural mutation because of the large impact on fitness
MutateNeuronActivationTypeProb 0.0
// Probabilities for a particular activation function appearance
ActivationFunction_SignedSigmoid_Prob 0.0
ActivationFunction_UnsignedSigmoid_Prob 1.0
ActivationFunction_Tanh_Prob 0.0
ActivationFunction_TanhCubic_Prob 0.0
ActivationFunction_SignedStep_Prob 0.0
ActivationFunction_UnsignedStep_Prob 0.0
ActivationFunction_SignedGauss_Prob 0.0
ActivationFunction_UnsignedGauss_Prob 0.0
ActivationFunction_Abs_Prob 0.0
ActivationFunction_SignedSine_Prob 0.0
ActivationFunction_UnsignedSine_Prob 0.0
ActivationFunction_Linear_Prob 0.0
ActivationFunction_Relu_Prob 0.0
ActivationFunction_Softplus_Prob 0.0


		//////////////////////////////////////////////////////////////////
		// Genome properties params
		//////////////////////////////////////////////////////////////////

    
		//////////////////////////////////////////////////////////////////////////
		// Speciation parameters
		//////////////////////////////////////////////////////////////////////////

// Percent of disjoint genes importance
DisjointCoeff 1.0

// Percent of excess genes importance
ExcessCoeff 1.0

// Average weight difference importance
WeightDiffCoeff 0.0
// Changed to 0 because only global traits are to mutate now
// 																				// Serenko
// 0.5

// Node-specific activation parameter A difference importance
ActivationADiffCoeff 0.0

// Node-specific activation parameter B difference importance
